date,x1,x2,x3,x4,x5,x6,x7,x8
106.0,-0.2679492402679442,0.8315664108852324,0.46976860776065704,1.3401449259664784,0.7755061523299882,0.2828922756674403,-0.6164155677128361,-0.4273202921775355
107.0,1.003285786718314,1.7886422772996036,0.8472162859626396,-0.06650327560056923,0.23374369797616779,0.7235176647607966,-0.6127224572982815,-0.9277602310344435
108.0,0.8650706264916537,0.7220548944492117,0.9084264969361356,0.6145671565249247,1.0632937131499771,1.155211413663958,-1.505869418877948,0.17207694304422966
109.0,0.7850039106414701,0.8054345559643266,0.3909323027684397,0.23533412343146887,1.1562970775339423,-0.2003915858812062,-0.7991259453997164,0.1488522790983705
110.0,0.4314381973926691,-0.30412293909086097,-0.9632202523485746,-1.0053656663492327,0.6034287517721033,0.8518953970468123,-0.792109741797822,0.3783908514811344
111.0,-0.4092714711505802,-0.9123172111958598,-1.0716686017671222,-0.6923094495906551,0.2047836617822335,0.611199123267407,-0.20089243190406628,1.2950052250675697
112.0,-0.5907521137700162,-0.28885015599613684,-1.272388621944153,1.0500416769574037,-0.7669473561540061,1.5436636674698283,0.17516239309223272,0.7599619151181676
113.0,-1.3537753604678335,0.38133851096371446,-0.4221236581318636,-0.023303408115798452,0.00667554096393097,0.14007722875892856,0.4081922082004045,0.3347943225772617
114.0,-0.33200210028443805,1.0560595907215657,0.07855336990112782,-0.148864767741701,-0.9325667095233467,-0.1931966641777584,0.6914348509056287,0.5715950365135356
115.0,0.34387064490046165,0.7256703888043416,0.5946985086308472,-0.031032338330602816,-1.5850793755909494,-0.7031533773425429,0.7946583129198633,-0.22431776534457581
116.0,0.3895099033340095,1.396432526214665,0.803908568684669,0.8542534373780962,-1.1858790524967848,-2.363261562837317,0.47599013619393216,0.260101164643268
117.0,1.0248330907911123,0.29703131626363527,0.8023086402673787,0.09875755271797382,-0.5808671700882477,-1.7426645504284477,1.2563243420273729,-0.001088377000556709
118.0,0.47785904754500275,-0.35344171891364834,-0.918120194403075,-1.4646042760371458,-0.7002608122112762,-0.0637977573906644,0.8989589636766311,0.0025431124155778084
119.0,-0.3319464130344401,-1.1448206002806827,-1.2541310465611428,-0.06889219651679801,-0.6958685147885342,0.36954773881851055,0.7294484044132681,-1.3032814250440188
120.0,-0.6141318792895835,0.6699072382820744,-0.9706043058475324,-0.8887297563464618,-0.45015898375426966,-0.2215724032509202,0.3771774678367628,-0.3957191726920035
121.0,-0.5080915286742439,0.143814908926916,-0.021282752630591817,1.1309111830579928,0.1913095603987257,-0.3458064578713488,-0.5936132525248123,-1.3665425166690757
122.0,0.029934065605267318,0.3086103762051063,0.8263370339987351,1.6083983507640465,0.7070933694685231,0.7695832231729001,-0.19735221080270038,-0.9755815975950692
123.0,0.07607751258943796,1.356967808525586,0.22703189668552337,1.2378825493987275,0.7007844609358519,-0.018668865450515826,-0.9929631758762817,-1.1787325761079983
124.0,1.458715295821392,1.0736755357406387,0.8891739468108405,0.4596495886691614,1.33973848922939,0.1720613166570134,-1.2115630276070437,-0.04813280844614207
125.0,0.894315941775139,-1.2735539799223698,0.44549664477784184,-0.7719572422444019,0.1187333774232937,0.44890324308222296,-0.6972454050498822,-0.007186923032242359
126.0,-0.0005147486093407816,0.5471913037921278,-0.06503563896493691,-0.37397084119989266,1.0798461713291778,1.5220940415853184,-0.6318607049394094,0.7548020014365759
127.0,-1.2036724751663477,-0.5205810111912215,-0.869250529800258,-1.402112100302149,0.6600160518994852,0.6252249282786013,-0.22321686462954166,0.9438325379752897
128.0,-1.260196402586666,-1.2993127728081602,-1.1136515779241032,-0.5157302574587348,0.3612435737528152,0.6086441176050383,0.13918037479725287,1.4554550283093872
129.0,-0.5150537661329839,-0.039047056942180955,0.34863642813585577,0.4186091697594344,-0.6157468142929325,0.47756943679179825,0.86724913463686,1.4144624442785276
130.0,-0.3315035913014716,1.2729419574662737,0.672910471062354,0.3546029208072924,-0.4279666259319045,0.1231425735381822,0.8902535384836047,1.284391575565737
131.0,0.703114499120503,1.8694982522848655,0.2736837294947656,0.34575865080672263,-0.7983451331248195,-0.5013242957048214,1.014089874953822,0.2883063896468711
132.0,1.1919955015941084,1.1280288999703503,0.7034332032322926,0.7087368757372323,-0.6735582985006617,-0.5286049667684372,0.932011545014852,1.1357306306716095
133.0,0.727368927374355,0.3677661503291214,0.43803829606033096,-1.199653838171899,-1.082360898217622,-0.6042489940440932,0.9441731430732343,0.30707600665601253
134.0,0.4068832782053133,-0.7787063963918334,-0.6348089630407867,-0.6685939325990936,-0.4943684446614346,-0.9709456851545768,0.9765479311222781,-0.48171505409165893
135.0,-0.5982836416998254,-1.1811743511285293,-0.7791890605577912,-1.589804090585775,-0.7412929242815327,-1.9278948126227489,0.9954815105294524,-1.3322130664461107
136.0,-0.8727873792663421,-0.520209445743232,-0.9164459703528861,0.17635289481025473,-0.45189922772877433,-0.5438986610247025,0.07904863177151697,-1.100912546257011
137.0,-0.7420328747489471,0.4494457728157699,-0.38421722776196693,0.6562021377086755,-0.3231810441602751,0.3224373473023269,-0.7942790083942496,-0.532450284077228
138.0,-0.45595487671708285,0.29889268914477146,0.46975247815891014,0.7144782859414834,0.6038028049371871,1.3597302365762485,-0.8836390768221788,-0.4831844747923926
139.0,1.399715715844744,1.0816569826533138,0.5447615164642308,1.0947431410011086,1.0279467798732271,0.42103555603259135,-1.1548976527424772,0.4718072989835914
140.0,1.2958326329614471,0.3261969670840184,1.3143604914444642,0.7565449490433659,0.7834042591522767,0.8200173616554455,-1.079984873617566,-0.23351215121096053
141.0,1.1924671761307417,0.26688977317948354,0.8691493099976284,0.24371092898960034,1.1476204398461598,0.8862953883200257,-0.9484312119002406,0.7420765936423389
142.0,-0.04663557406884933,-0.6091008535534995,0.4958600387010482,-2.1510102469122745,0.5737271450260601,0.7556057859508338,-0.15560152577637126,0.027509214307587015
143.0,-0.2907528053547107,-0.7682048504516265,-0.864145816505432,0.4152514040401786,1.0223416376567127,1.1205632600109035,-0.4170135203271095,1.6265720728940438
144.0,-0.6501674011406271,-0.21075073865289456,-0.8948568000164544,-0.20539496834639992,0.7454658339758792,0.611906998867066,0.060647459990663566,1.2968511316816553
145.0,-0.7867206297738045,-0.20331980305550557,-0.6554698391751421,1.1339577963013392,-0.6029510046885697,0.48725903673052795,0.27324793140326703,0.4404333714304296
146.0,-0.5124485979706994,0.6810512995715384,0.6857157088654199,1.8793510676247753,-0.7411154477469648,-0.8304267079207738,0.9807838113421651,1.3164288757887879
147.0,0.3399845524326363,0.5161505304814055,1.2751186002342254,0.615103309178918,-0.46129628463957395,-0.498507224769713,1.0180566975954408,0.5155990601838354
148.0,1.3063353145388903,-0.009253518986365616,1.0460074332217413,-0.15208350612530874,-0.6184624468612487,-0.41227412250817275,0.854626595340491,0.9641219994562025
149.0,0.489395773867058,1.2525343632109647,0.6108215547828726,-1.1691573524347152,-0.7975265724657753,-0.01042579517040354,0.8964322407147677,0.3033139600386381
150.0,0.33476345054033935,-0.9951211838982441,-1.270659654892448,-0.8265029431875719,-0.9706385824833409,-1.2799941061799056,0.21469110496639848,-1.7794071407837777
151.0,-0.8331852467062633,0.01705014362047841,-0.5770798133967316,-0.6828590336107906,0.027020319076672683,-0.27896273949062184,0.4228457481416202,-1.0660089780819784
152.0,-0.6674420276200784,0.849290460497128,-0.39011755031045997,-0.7058464826253592,-0.49933345187326095,0.6589791337193323,0.2469876796687126,-1.0397460795763962
153.0,-0.9339388921909727,0.20006648994967638,-0.05859530259764745,0.695595832047871,0.44458902460529365,-0.8823779035422326,-1.0398745670125369,-0.4014241558544107
154.0,-0.16821017289788492,0.42245527534473687,0.6099117173447158,0.8697594496921551,1.0822815594578248,1.7926234817935518,-0.5115675126427746,-1.2139957547354043
155.0,0.3843364038596676,0.4135212337985813,0.8186281273812891,-0.04906194882276782,1.2897828532251223,0.7517933127146605,-1.61189421571433,-0.5572757515694278
156.0,0.9023077850983855,0.6914845945832309,0.6778436127155913,1.5895357851593857,1.4816341041458663,1.4523061965870958,-1.1223158845508474,-0.45197398374151876
157.0,0.44599453602327016,0.761412528308825,0.828561116113248,-0.3504410922973548,1.1432169822751999,2.0149178573192374,-0.3870788772046108,0.5426757184409847
158.0,0.8235273134273953,-1.0967093571070599,-1.0122598279207708,-1.8882956625563465,1.2979123950458118,0.8211726046113695,-0.7334373238849939,0.9738466569593054
159.0,-0.7016378292472247,-1.1260157124907055,-0.9921478148932505,-0.3613674436895843,1.0072171849071352,0.7616855212001155,-0.3433237698135377,0.19776726236897524
160.0,-0.9618801576981787,-0.8703500918622099,-0.9809454133044697,0.40391128086834943,0.25256324660448565,-0.2936173807494671,0.029711076943513992,0.8771326557753214
161.0,-1.2265792016498156,-0.6069757685613119,-0.056996381839742455,0.400045475235062,-0.18962903312335755,-0.08631265434462922,1.3139742004803325,0.6664995133519556
162.0,0.09057959448133747,0.9204599487859033,0.05739045248081803,2.1452400557832307,-0.5517205212572578,-0.09234901151944891,0.8207577567914253,1.1807340551909609
163.0,0.7474421275898542,1.5492621997174716,1.3721686891388498,1.029090053211103,-0.7824436045372067,-0.1900198367131476,1.3694482732606679,1.275477622616747
164.0,0.7223703885816468,0.4090898900774684,0.9150780178314365,0.3305924558678084,-0.9317363979739419,-1.2394743882522319,0.48646567950515773,-0.42306161978561635
165.0,1.0242900912573527,0.593573364707406,0.17688105535730142,-1.1813286924024478,-1.1245150814026312,-0.232288675774182,0.5804134387092983,-0.6156601310114891
166.0,0.5447177556223901,-1.1372841194824634,0.1556932494206711,-0.9652921149797452,-0.6003188982096451,-0.7034800043604359,0.5429079529367125,-0.07832132155226768
167.0,-0.4056598183510073,-0.6963284422378023,-0.5700810873278563,-0.4223440578820211,-0.3724724271787342,-0.695509020955447,0.5711990043089031,-1.3759760928346343
168.0,-0.5907269562168327,-1.502341087395111,-1.3575860547707674,0.6060873729249332,-0.15949106124517012,-1.4460714725685722,-0.14764783440316626,-1.0055226834779758
169.0,-0.7612309228711291,0.33903550166789875,-0.08193667423785037,0.6339290376355909,0.2338418216672023,0.6894005701727468,-0.5650674505398902,-2.037382162800708
170.0,-0.09069110470462846,0.3542088712654233,0.8843746032184701,1.0112451250515795,0.792553037837532,1.5554052652995738,-0.24653690454994276,-1.1011671722213652
171.0,0.9418502414049118,2.3754615510812678,0.8928590037179305,1.0389347839831429,0.19847924088174762,1.1575726843159122,-1.194383196200327,-0.741893769106598
172.0,1.0881588646605207,0.45407710301349136,0.8773696486094363,0.9465581880422649,1.349985103987734,0.7276424087344975,-1.0631866141522084,-0.5391532484548127
173.0,0.933865850299864,-0.04053990183974245,0.4860948394497544,-0.21856344934188932,1.2517264856912647,-0.23489568663696336,-0.8157926408847711,0.6638045893004304
174.0,0.4730334250499464,-0.4263148933373135,-0.21218048394176625,-0.9097026071889642,0.7563558874963292,0.6678488983579983,-0.6655586814430777,0.3241324291384773
175.0,-0.7618115134510866,-1.5658508686750632,-0.6845335772258905,0.595985984272676,0.7718939239220711,1.2894390670250153,0.4174753250765318,0.9793534831101453
